Species	DNMT1	Dim2	DNMT5 (DNA_methylase+SNF)	DNMT3	UHRF1	CDCA7 (Class I)	CDCA7 (Class II)	HELLS	SMARCA2/SNF2L2/SMARCA4/BRG1	RAD54L	EZH1/EZH2	EED	Suz12
Naegleria gruberi	ND		ND	ND	XP_00268088	XP_002678720* (Ct-truncation)	ND	XP_002674368	XP_002680029	XP_002673901	XP_002678629	XP_044549295	ND
Trypanosoma brucei 	ND		ND	ND	ND	ND	ND	ND	XP_011771635	XP_828618	ND	ND	ND
Leishmania major	ND		ND	ND	ND	ND	ND	ND	XP_001685931	XP_001683591	ND	ND	ND
Giardia intestinalis	ND		ND	ND	ND	ND	ND	ND	KWX13399	ND	ND	ND	ND
Trichomonas vaginalis	ND		ND	ND	ND	ND	ND	ND	XP_001304972	ND	ND	ND	ND
Plasmodiophora brassicae	ND		ND	ND	ND	ND	ND	ND	SPQ93070	SPQ96198	SPQ97466	CEO99024	CEO98212
Reticulomyxa filosa	ND		ND	ND	ND	ND	ND	ND	ND	ETO26541	ETO28428	ND	ND
Symbiodinium spKB8	ND		ND	CAE7364749	ND	ND	ND	CAE7241925 (partial)	ND	CAE7645933	CAE7948992.1	CAE7801043	CAE7655182
Symbiodinium microadriaticum	ND		OLP73226	"OLQ03026, OLP82987, OLQ04640"	ND	ND	ND	ND	OLP99654	CAE7540099	ND	ND	ND
Stylonychia lemnae	ND		ND	ND	ND	ND	ND	ND	CEM08400	ND	CDW71140	ND	ND
Paramecium tetraurelia	ND		ND	ND	ND	ND	ND	ND	XP_001443414	XP_001427083	XP_001436830	ND	ND
Paramecium sonneborni	ND		ND	ND	ND	ND	ND	ND	CAD8063336	CAD8119214	CAD8113053	ND	ND
Vitrella brassicaformis	ND		ND	ND	ND	ND	ND	ND	CEM27496	CEM01737	ND	ND	ND
Fragilariopsis cylindrus	ND		"OEU20607, OEU08217"	ND	ND	ND	ND	OEU10642(Ct-truncation)	OEU15574	OEU23747	OEU19502	OEU07936	ND
Phaeodactylum tricornutum 	ND		XP_002179364	XP_002180434	ND	ND	ND	XP_002186412(Ct-truncation)	XP_002178118	NP_001136020	XP_002178023 (partial)	XP_002177544	ND
Thalassiosira pseudonana	ND		XP_002288184	XP_002293621	ND	ND	ND	XP_002293823(Ct-truncation)	XP_002291202	XP_002293451	XP_002290191	XP_002294990	XP_002290620
Aureococcus anophagefferens	ND		XP_009032991	ND	ND	ND	ND	XP_009036080	KAH8073727	XP_009038755	KAH8074783	KAH8052735	KAH8051316
Ectocarpus siliculosus	ND		ND	ND	ND	ND	ND	ND	CBJ27256	CBJ26552	ND	ND	ND
Tribonema minus	ND		"KAG5191268, KAG5191768"	ND	ND	KAG5177154	ND	KAG5186539	KAG5190619	KAG5185679	KAG5182077	KAG5189688	KAG5190822
Phytophthora sojae	ND		ND	ND	ND	ND	ND	XP_009519617	XP_009513889	XP_009529828.	XP_009524339	XP_009516771	XP_009519032
Hondaea fermentalgiana	ND		ND	ND	ND	ND	ND	GBG28394	GBG25644	GBG28207	ND	GBG28282	ND
Blastocystis spsubtype	ND		ND	ND	ND	ND	ND	ND	XP_014526667	XP_014527793	ND	ND	ND
Cafeteria roenbergensis	ND		Nd	ND	ND	ND	ND	ND	KAA0160267	KAA0168740	KAA0150694	KAA0160069	ND
Emiliania huxleyi 	ND		"XP_005778783,XP_005778740"	ND	ND	ND	ND	"XP_005784145, XP_005785932"	XP_005778685	XP_005769225	XP_005757006 (partial)	XP_005791982	ND
Guillardia theta 	ND		ND	ND	ND	ND	ND	XP_005837610	XP_005838207	XP_005835562	XP_005834965	XP_005820691	XP_005821437
Gracilariopsis chorda	ND		ND	ND	ND	ND	ND	ND	PXF49007	PXF48375	PXF42154	PXF48209	ND
Galdieria sulphuraria	ND		ND	XP_005704799	ND	ND	ND	ND	XP_005703938	ND	XP_005708796	XP_005703579	ND
Cyanidioschyzon merolae	ND		ND	XP_005538347	ND	ND	ND	ND	XP_005537173	ND	XP_005538096	XP_005536577	XP_005536736
Bathycoccus prasinos	ND		XP_007511811	ND	ND	XP_007513594	XP_007512509	XP_007512346	XP_007513438	XP_007515098	XP_007509828	XP_007512735	XP_007509865
Ostreococcus lucimarinus 	ND		XP_001417393	ND	ND	XP_001421158	XP_001417133	XP_001422035	XP_001419020.	XP_001419229	XP_001422533	XP_001421975	ND
Micromonas pusilla 	XP_003055914		XP_003063363	ND	XP_003056718	XP_003058876	XP_003056019	XP_003064100	XP_003061186	XP_003059004	XP_003059747	XP_003063964	ND
Chlamydomonas eustigma	GAX75038		ND	ND	GAX84579	GAX75209	GAX81623	GAX75958	GAX78211	GAX75378	GAX76483	GAX80271	GAX84871
Volvox carteri	XP_002949905		ND	ND	XP_002958420	XP_002955702	ND	XP_002952207	XP_002948283	XP_002954070	ND	XP_002948960	ND
Chlorella variabilis	XP_005851422		ND	ND	XP_005850068	"XP_005844330, XP_005851374"	"XP_005848405, XP_005852244"	XP_005848135	XP_005850106	XP_005846066	XP_005846684 (partial)	XP_005851303	ND
Klebsormidium nitens	GAQ84242		ND	ND	GAQ81137	GAQ86298	GAQ86643	GAQ79429	GAQ78262	GAQ87213	GAQ81383	GAQ88098	ND
Physcomitrella patens	XP_024387799		ND	ND	XP_024371572	XP_024375915	XP_024393821	XP_024400851	XP_024367854	XP_024377007	XP_024360607	XP_024363274	ND
Ceratopteris richardii	KAH7279980		ND	ND	KAH7444630	KAH7433086	"KAH7302316, KAH7307038, KAH7434195"	KAH7316184	KAH7434229	KAH7446144	KAH7429760	KAH6558440	KAH7282926
